0>0:0,1:347.831,2:400.513,3:370.223,4:300.094,5:398.875,6:263.616,7:317.041,8:391.191,9:405.943,10:366.736,11:301.004,12:347.915,13:283.229,14:463.915,15:451.055,16:365.75,17:374.124,18:238.451,19:353.197,20:217.011,21:321.615,22:380.224,23:229.038,24:319.939,25:300.52,26:322.417,27:409.197,28:400.996,29:324.233,30:396.863,31:238.932,32:277.423,33:325.092,34:336.695,35:445.154,36:443.796,37:289.193,38:397.569,39:254.466,40:346.198,41:199.878,42:368.476,43:387.789,44:431.123,45:296.502,46:516.721,47:300.663,48:342.899,49:360.772,50:314.548,51:157.968,52:434.952,53:251.555,54:306.361,55:414.95,56:229.783,57:373.97,58:251.036,59:303.178,60:294.372,61:207.544,62:336.167,63:475.203,64:323.881,65:295.577,66:341.073,67:149.177,68:331.449,69:379.672,70:348.727,71:407.974,72:391.727,73:439.765,74:399.135,75:506.74,76:192.132,77:351.641,78:512.926,79:342.738,80:407.126,81:422.851,82:351.032,83:386.329,84:227.989,85:154.97,86:465.378,87:321.946,88:352.74,89:236.837,90:295.016,91:293.919,92:257.389,93:326.237,94:450.277,95:240.835,96:364.244,97:394.26,98:223.217,99:425.066
21>0:100.708,1:94.4025,2:99.9615,3:222.837,4:90.9574,5:157.315,6:104.132,7:106.282,8:160.53,9:167.991,10:146.129,11:103.726,12:106.309,13:94.3401,14:149.553,15:160.527,16:222.017,17:96.3954,18:91.0413,19:101.159,20:105.078,21:0,22:162.987,23:95.4224,24:96.3996,25:152.326,26:99.5618,27:157.28,28:162.414,29:93.3336,30:160.489,31:102.935,32:104.527,33:91.8379,34:94.4274,35:99.3942,36:94.7341,37:107.512,38:161.218,39:106.387,40:148.549,41:99.6839,42:156.007,43:99.6582,44:152.88,45:209.63,46:178.501,47:104.32,48:153.784,49:171.949,50:170.944,51:99.8659,52:99.6968,53:105.317,54:141.342,55:103.093,56:99.002,57:184.089,58:99.6786,59:105.902,60:106.157,61:94.5122,62:95.8825,63:169.381,64:43.4481,65:98.1747,66:96.0779,67:97.8726,68:157.769,69:145.156,70:140.216,71:161.752,72:147.271,73:104.802,74:153.14,75:153.142,76:97.0801,77:160.378,78:159.889,79:157.327,80:103.855,81:176.696,82:143.035,83:162.482,84:99.5046,85:100.956,86:183.026,87:97.2001,88:159.46,89:95.9533,90:99.5241,91:95.5524,92:101.782,93:149.287,94:107.844,95:88.2289,96:167.008,97:154.908,98:102.504,99:159.588
22>0:250.183,1:192.031,2:231.665,3:264.851,4:285.329,5:162.869,6:293.913,7:99.1358,8:120.3,9:84.4055,10:190.256,11:172.224,12:219.49,13:158.011,14:259.657,15:233.866,16:330.393,17:219.456,18:164.938,19:238.084,20:99.5588,21:158.785,22:0,23:166.997,24:226.339,25:167.477,26:260.533,27:88.3907,28:83.83,29:213.876,30:216.136,31:211.237,32:257.858,33:219.076,34:163.591,35:259.556,36:202.522,37:175.114,38:267.478,39:99.6319,40:216.899,41:170.057,42:207.196,43:220.937,44:90.7431,45:208.719,46:212.445,47:254.812,48:167.2,49:212.357,50:209.881,51:100.765,52:177.507,53:99.2613,54:94.5282,55:305.659,56:238.448,57:212.905,58:168.453,59:306.936,60:304.913,61:231.541,62:229.877,63:281.451,64:158.391,65:177.289,66:311.13,67:234.715,68:114.417,69:143.48,70:176.77,71:85.1169,72:193.406,73:248.444,74:85.242,75:193.113,76:170.955,77:82.173,78:298.742,79:90.7947,80:230.929,81:226.676,82:217.945,83:83.9792,84:183.169,85:102.329,86:227.09,87:96.3297,88:82.9154,89:258.457,90:166.516,91:181.395,92:215.433,93:94.7644,94:255.887,95:180.974,96:248.587,97:113.423,98:140.96,99:88.7321
23>0:236.81,1:212.42,2:226.309,3:331.627,4:210.936,5:226.322,6:292.592,7:219.382,8:220.942,9:216.077,10:291.04,11:214.54,12:305.826,13:222.744,14:343.334,15:384.48,16:281.631,17:309.824,18:59.5365,19:218.439,20:266.354,21:202.169,22:246.256,23:0,24:229.785,25:81.4287,26:291.083,27:213.441,28:214.331,29:157.292,30:287.557,31:143.81,32:87.8509,33:233.104,34:227.886,35:257.11,36:225.752,37:238.265,38:305.651,39:212.79,40:119.512,41:252.239,42:338.688,43:309.326,44:220.856,45:254.092,46:346.426,47:302.174,48:204.434,49:306.533,50:316.068,51:189.485,52:215.99,53:228.724,54:185.005,55:317.737,56:209.415,57:330.05,58:256.023,59:299.216,60:299.349,61:167.171,62:224.518,63:343.083,64:206.715,65:225.141,66:291.725,67:265.681,68:138.928,69:179.509,70:139.32,71:215.261,72:218.317,73:303.181,74:205.114,75:369.599,76:264.129,77:215.42,78:389.518,79:203.067,80:213.156,81:344.16,82:278.176,83:214.75,84:249.777,85:257.725,86:278.88,87:219.612,88:219.878,89:268.83,90:223.681,91:221.36,92:230.879,93:213.138,94:298.863,95:89.1085,96:292.109,97:233.947,98:86.5327,99:201.287
24>0:169.499,1:215.986,2:226.079,3:170.221,4:230.403,5:195.556,6:204.648,7:183.165,8:197.821,9:151.419,10:198.327,11:169.104,12:200.249,13:225.33,14:223.335,15:253.755,16:167.259,17:216.676,18:256.963,19:225.695,20:153.744,21:256.626,22:197.472,23:252.635,24:0,25:237.692,26:201.255,27:198.581,28:187.22,29:223.715,30:230.712,31:212.814,32:308.272,33:58.4759,34:84.5615,35:147.581,36:287.27,37:94.2971,38:225.397,39:195.717,40:221.196,41:154.653,42:238.083,43:166.085,44:209.218,45:254.506,46:168.197,47:192.007,48:203.257,49:289.641,50:159.841,51:100.698,52:297.946,53:193.577,54:154.78,55:174.245,56:87.4596,57:167.356,58:187.921,59:201.992,60:193.026,61:276.4,62:285.391,63:179.331,64:245.392,65:194.929,66:196.987,67:169.132,68:188.901,69:218.603,70:165.353,71:160.421,72:231.47,73:192.542,74:214.594,75:225.869,76:158.829,77:200.516,78:165.476,79:158.513,80:236.628,81:228.77,82:196.148,83:196.878,84:228.236,85:171.163,86:227.701,87:197.667,88:200.654,89:158.796,90:130.775,91:194.067,92:166.405,93:153.371,94:188.918,95:307.127,96:200.571,97:201.033,98:254.042,99:213.69
25>0:180.418,1:166.564,2:186.038,3:280.673,4:162.474,5:160.843,6:252.285,7:166.683,8:187.749,9:184.94,10:143.974,11:205.147,12:238.244,13:152.947,14:200.884,15:221.085,16:302.285,17:207.99,18:77.4142,19:186.257,20:176.207,21:258.011,22:188.098,23:81.4248,24:171.77,25:0,26:221.796,27:211.033,28:160.138,29:146.034,30:258.373,31:86.5191,32:97.307,33:173.362,34:162.346,35:166.96,36:154.79,37:206.855,38:240.667,39:170.866,40:85.2745,41:173.02,42:230.678,43:246.355,44:153.516,45:221.985,46:293.25,47:245.807,48:165.702,49:181.522,50:220.573,51:174.402,52:215.823,53:203.767,54:169.355,55:271.804,56:175.829,57:276.307,58:180.757,59:253.635,60:252.06,61:101.057,62:157.036,63:229.602,64:258.582,65:161.863,66:246.15,67:288.435,68:95.0633,69:160.931,70:152.038,71:193.609,72:183.38,73:248.385,74:212.287,75:209.516,76:234.351,77:161.838,78:313.843,79:182.248,80:194.778,81:302.091,82:267.19,83:167.462,84:184.217,85:154.103,86:232.61,87:169.159,88:185.697,89:239.67,90:191.817,91:168.103,92:193.363,93:149.492,94:243.628,95:94.4639,96:249.795,97:191.59,98:95.9656,99:154.285
26>0:201.968,1:279.553,2:290.045,3:147.623,4:286.221,5:279.795,6:166.884,7:228.402,8:341.436,9:279.149,10:290.111,11:247.384,12:87.0931,13:296.952,14:187.355,15:188.55,16:140.071,17:147.832,18:280.84,19:227.073,20:204.208,21:227.596,22:403.041,23:286.737,24:222.217,25:278.432,26:0,27:329.915,28:289.44,29:279.708,30:359.144,31:207.982,32:308.902,33:234.443,34:229.737,35:216.35,36:365.253,37:250.252,38:351.716,39:219.786,40:286.099,41:195.122,42:285.156,43:214.532,44:356.026,45:287.438,46:190.386,47:162.676,48:321.418,49:322.451,50:222.808,51:257.731,52:417.647,53:227.635,54:290.189,55:73.687,56:242.017,57:149.844,58:275.452,59:97.4319,60:88.3933,61:237.38,62:364.391,63:200.182,64:235.795,65:273.48,66:91.5639,67:202.911,68:275.949,69:278.283,70:276.968,71:280.363,72:285.195,73:91.5521,74:327.101,75:204.755,76:191.463,77:360.297,78:219.255,79:290.529,80:341.786,81:284.763,82:150.394,83:294.014,84:311.693,85:233.741,86:288.236,87:232.208,88:392.9,89:219.443,90:253.814,91:272.557,92:173.36,93:300.544,94:87.7724,95:304.354,96:296.322,97:348.867,98:283.429,99:372.351
27>0:274.906,1:268.609,2:283.636,3:277.142,4:214.294,5:222.768,6:318.787,7:158.315,8:144.934,9:88.5183,10:197.701,11:351.622,12:336.277,13:209.989,14:227.084,15:226.255,16:244.28,17:283.876,18:206.399,19:255.744,20:92.1228,21:273.726,22:113.159,23:242.29,24:285.086,25:208.909,26:200.846,27:0,28:69.1319,29:193.374,30:255.29,31:200.624,32:389.845,33:275.237,34:336.53,35:317.1,36:251.51,37:320.631,38:317.448,39:97.1722,40:313.695,41:225.018,42:286.74,43:313.734,44:180.521,45:208.712,46:305.742,47:371.335,48:221.802,49:342.941,50:332.342,51:90.963,52:324.317,53:167.398,54:120.755,55:213.145,56:303.865,57:311.922,58:239.28,59:321.627,60:324.635,61:299.318,62:202.265,63:296.512,64:273.342,65:271.741,66:326.839,67:269.895,68:223.889,69:120.776,70:242.907,71:86.7183,72:244.966,73:359.917,74:40.8693,75:219.09,76:264.409,77:171.479,78:303.666,79:153.81,80:213.899,81:247.73,82:310.935,83:83.7574,84:176.964,85:145.442,86:328.958,87:224.267,88:75.0953,89:256.35,90:214.277,91:276.94,92:353.805,93:129.063,94:366.07,95:236.124,96:312.214,97:154.665,98:217.845,99:169.206
28>0:447.775,1:165.432,2:227.459,3:170.797,4:161.881,5:208.766,6:346.257,7:167.094,8:138.707,9:139.095,10:291.585,11:267.341,12:234.205,13:301.951,14:210.042,15:218.291,16:255.963,17:321.904,18:235.336,19:223.886,20:143.566,21:426.299,22:172.324,23:229.123,24:375.791,25:228.153,26:207.459,27:78.3291,28:0,29:229.616,30:285.548,31:230.857,32:301.11,33:303.51,34:353.831,35:213.253,36:215.15,37:342.455,38:261.943,39:133.059,40:270.704,41:278.482,42:214.451,43:364.748,44:188.106,45:318.779,46:250.373,47:270.134,48:265.929,49:203.329,50:217.746,51:143.717,52:288.83,53:179.883,54:181.981,55:207.879,56:348.831,57:169.172,58:141.652,59:331.853,60:340.406,61:264.71,62:263.913,63:226.927,64:427.322,65:167.569,66:328.614,67:324.143,68:166.391,69:199.895,70:229.511,71:134.193,72:197.685,73:240.67,74:69.4668,75:217.704,76:269.013,77:183.069,78:291.762,79:122.795,80:241.135,81:218.019,82:176.407,83:89.4699,84:159.395,85:121.911,86:216.293,87:225.746,88:123.368,89:449.085,90:240.879,91:172.309,92:308.387,93:169.716,94:227.126,95:325.447,96:294.796,97:197.883,98:318.038,99:177.44
29>0:95.355,1:97.939,2:140.483,3:99.097,4:105.81,5:99.7339,6:108.932,7:103.299,8:149.201,9:105.497,10:142.289,11:101.07,12:179.467,13:126.557,14:115.912,15:126.178,16:103.885,17:98.3997,18:100.971,19:95.4373,20:109.094,21:97.2035,22:152.744,23:88.6944,24:102.472,25:91.6681,26:237.405,27:97.0463,28:102.627,29:0,30:94.9323,31:88.8051,32:101.398,33:102.297,34:102.684,35:92.6472,36:139.827,37:108.149,38:92.9214,39:104.04,40:93.7754,41:171.883,42:163.138,43:99.4715,44:93.556,45:145.099,46:172.011,47:106.98,48:97.8278,49:144.505,50:220.763,51:99.265,52:142.228,53:99.483,54:88.7038,55:165.797,56:104.729,57:174.338,58:99.3339,59:111.372,60:104.418,61:99.1156,62:129.741,63:196.815,64:91.1406,65:101.894,66:99.6837,67:102.369,68:85.8375,69:90.8465,70:93.3256,71:96.1272,72:96.5085,73:107.659,74:96.4417,75:104.063,76:182.03,77:93.8409,78:170.675,79:91.592,80:102.586,81:158.545,82:94.8912,83:91.6666,84:98.2114,85:99.7298,86:166.151,87:99.8244,88:159.195,89:97.4229,90:112.256,91:101.168,92:101.354,93:91.561,94:110.8,95:95.9729,96:98.781,97:150.644,98:91.1798,99:95.126
30>0:327.007,1:331.987,2:175.966,3:346.634,4:322.972,5:275.564,6:375.608,7:270.264,8:293.337,9:274.309,10:188.205,11:344.51,12:411.454,13:344.255,14:242.34,15:182.347,16:415.471,17:344.841,18:219.451,19:178.759,20:325.481,21:292.963,22:290.579,23:167.96,24:405.704,25:170.453,26:350.906,27:286.74,28:283.431,29:257.459,30:0,31:295.299,32:310.008,33:387.109,34:374.52,35:404.322,36:240.795,37:345.642,38:69.375,39:266.084,40:311.539,41:287.769,42:235.386,43:320.894,44:167.465,45:262.661,46:268.586,47:367.42,48:278.203,49:222.006,50:308.411,51:233.814,52:234.873,53:312.214,54:166.095,55:373.359,56:341.375,57:266.612,58:208.719,59:385.288,60:385.642,61:205.309,62:248.51,63:240.907,64:307.667,65:302.734,66:359.386,67:262.348,68:189.336,69:223.155,70:243.676,71:281.533,72:195.693,73:384.284,74:278.025,75:235.893,76:288.661,77:218.628,78:221.427,79:273.114,80:59.5555,81:219.504,82:298.809,83:288.033,84:351.544,85:369.36,86:216.363,87:283.889,88:156.552,89:318.13,90:395.098,91:268.134,92:344.037,93:159.738,94:381.193,95:259.21,96:217.634,97:287.739,98:254.678,99:163.446
31>0:257.23,1:199.153,2:267.9,3:258.333,4:229.174,5:215.405,6:289.9,7:171.56,8:264.321,9:198.933,10:166.771,11:270.48,12:258.131,13:137.871,14:222.689,15:295.346,16:261.037,17:244.138,18:110.447,19:262.874,20:253.69,21:207.259,22:194.731,23:182.77,24:221.527,25:130.511,26:307.257,27:178.259,28:192.785,29:93.8415,30:238.314,31:0,32:158.55,33:173.203,34:168.359,35:247.583,36:211.561,37:168.231,38:218.939,39:249.414,40:223.755,41:338.693,42:251.233,43:241.543,44:210.048,45:166.962,46:334.071,47:286.742,48:218.561,49:197.613,50:309.72,51:253.793,52:207.334,53:267.297,54:186.438,55:259.27,56:171.069,57:291.716,58:199.246,59:285.159,60:289.497,61:218.594,62:199.481,63:253.196,64:198.667,65:195.852,66:288.089,67:259.374,68:94.2124,69:167.853,70:279.449,71:204.648,72:244.052,73:243.281,74:190.743,75:204.938,76:300.998,77:231.042,78:261.526,79:238.812,80:242.517,81:258.952,82:218.894,83:186.167,84:227.416,85:251.359,86:254.29,87:251.241,88:208.449,89:268.752,90:239.98,91:259.784,92:273.058,93:186.437,94:242.93,95:176.354,96:264.249,97:271.958,98:190.774,99:211.475
32>0:182.425,1:202.912,2:206.036,3:266.173,4:198.948,5:193.702,6:198.573,7:190.266,8:202.543,9:196.426,10:316.371,11:177.245,12:193.893,13:288.947,14:338.804,15:267.04,16:263.827,17:203.297,18:106.92,19:202.412,20:201.44,21:168.786,22:208.245,23:113.84,24:199.57,25:144.136,26:206.036,27:203.192,28:193.16,29:245.413,30:207.789,31:138.907,32:0,33:167.866,34:224.894,35:175.989,36:256.55,37:186.991,38:222.557,39:176.956,40:199.373,41:187.662,42:331.758,43:198.054,44:326.33,45:364.72,46:197.776,47:191.985,48:240.629,49:290.958,50:196.373,51:189.163,52:230.065,53:176.933,54:252.129,55:196.335,56:175.688,57:266.354,58:194.047,59:190.352,60:206.746,61:154.613,62:254.659,63:275.232,64:165.365,65:192.4,66:202.133,67:217.285,68:220.366,69:269.077,70:142.746,71:203.687,72:203.803,73:184.446,74:203.489,75:331.957,76:163.999,77:265.435,78:199.946,79:206.072,80:211.99,81:260.127,82:253.881,83:204.796,84:195.539,85:197.66,86:272.867,87:170.685,88:225.187,89:198.749,90:172.254,91:197.517,92:176.952,93:213.358,94:181.523,95:70.3944,96:267.367,97:207.408,98:76.4712,99:326.615
33>0:162.09,1:187.214,2:230.733,3:171.618,4:224.882,5:192.021,6:171.884,7:203.703,8:188.672,9:192.753,10:241.321,11:166.221,12:235.97,13:253.23,14:218.873,15:250.979,16:161.769,17:213.999,18:262.754,19:223.559,20:152.015,21:253.263,22:207.722,23:299.009,24:52.6268,25:267.845,26:244.867,27:162.773,28:190.309,29:281.651,30:234.465,31:245.3,32:276.436,33:0,34:76.8607,35:144.24,36:319.932,37:92.2963,38:232.339,39:148.542,40:250.265,41:155.297,42:230.689,43:168.115,44:164.417,45:276.726,46:163.341,47:202.793,48:188.239,49:318.439,50:165.474,51:155.19,52:314.924,53:197.635,54:193.347,55:212.214,56:85.8806,57:170.469,58:150.079,59:172.541,60:170.547,61:270.228,62:319.147,63:165.375,64:247.715,65:202.474,66:163.523,67:161.97,68:306.436,69:243.984,70:170.631,71:187.593,72:200.459,73:190.839,74:160.187,75:216.871,76:153.733,77:160.263,78:168.656,79:180.565,80:225.85,81:224.561,82:211.035,83:185.51,84:232.719,85:174.706,86:225.72,87:202.084,88:162.454,89:157.068,90:134.589,91:197.773,92:164.987,93:187.011,94:188.631,95:301.407,96:203.662,97:198.763,98:302.407,99:163.7
34>0:151.486,1:158.53,2:156.58,3:163.938,4:242.504,5:142.579,6:173.744,7:148.777,8:160.717,9:148.798,10:176.761,11:160.352,12:164.326,13:215.149,14:237.267,15:213.459,16:153.926,17:83.8046,18:252.513,19:209.344,20:99.0056,21:207.706,22:162.218,23:205.017,24:93.1024,25:198.92,26:170.483,27:152.477,28:159.212,29:223.731,30:241.866,31:180.942,32:217.235,33:69.5454,34:0,35:140.758,36:282.17,37:95.8513,38:266.54,39:154.154,40:207.758,41:151.063,42:235.751,43:168.08,44:159.229,45:206.289,46:192.501,47:207.943,48:164.967,49:286.492,50:158.188,51:99.892,52:283.671,53:145.967,54:146.549,55:157.139,56:90.387,57:162.843,58:148.464,59:172,60:180.03,61:238.634,62:267.012,63:181.274,64:203.601,65:152.575,66:168.025,67:157.043,68:235.6,69:209.058,70:132.634,71:157.862,72:163.988,73:188.119,74:153.247,75:234.532,76:156.914,77:156.174,78:197.022,79:90.5618,80:173.929,81:172.333,82:150.03,83:159.677,84:160.819,85:94.9433,86:240.917,87:152.18,88:160.365,89:156.027,90:91.0863,91:153.674,92:165.59,93:152.282,94:195.121,95:257.662,96:214.813,97:166.547,98:258.02,99:161.285
35>0:105.418,1:142.719,2:160.002,3:95.5662,4:161.909,5:97.7064,6:96.2434,7:102.475,8:156.492,9:159.432,10:170.877,11:94.2219,12:93.4015,13:166.814,14:140.079,15:159.356,16:92.3268,17:94.8849,18:97.4251,19:166.78,20:109.398,21:99.3851,22:157.611,23:95.3441,24:87.7906,25:90.7453,26:97.3009,27:149.152,28:151.615,29:104.862,30:153.805,31:163.945,32:175.48,33:96.7332,34:83.1581,35:0,36:171.335,37:96.5669,38:162.807,39:97.9894,40:97.5287,41:106.733,42:161.135,43:93.9353,44:162.763,45:165.111,46:96.6687,47:92.5121,48:170.841,49:166.743,50:88.8067,51:102.878,52:169.956,53:96.8061,54:165.271,55:88.5104,56:96.346,57:94.1484,58:145.649,59:98.8322,60:105.768,61:179.081,62:165.579,63:94.0061,64:99.685,65:152.62,66:99.8889,67:105.648,68:95.3735,69:166.971,70:84.8703,71:152.652,72:165.509,73:97.7261,74:149.066,75:148.3,76:91.5289,77:160.891,78:85.738,79:90.9148,80:164.493,81:160.806,82:97.7922,83:152.512,84:154.272,85:98.8707,86:152.428,87:101.283,88:155.54,89:101.165,90:98.5862,91:150.405,92:94.9998,93:163.99,94:105.578,95:177.808,96:165.859,97:161.257,98:97.3377,99:155.647
36>0:242.122,1:216.994,2:250.841,3:231.422,4:198.189,5:243.431,6:265.872,7:176.244,8:263.146,9:171.416,10:178.915,11:167.826,12:236.912,13:74.2853,14:262.759,15:290.655,16:307.729,17:176.131,18:157.247,19:190.037,20:242.81,21:179.392,22:207.719,23:161.78,24:172.577,25:152.456,26:258.805,27:221.064,28:228.879,29:191.942,30:191.065,31:94.3882,32:157.95,33:165.406,34:174.169,35:272.865,36:0,37:176.64,38:189,39:184.561,40:90.9395,41:273.092,42:364.734,43:172.376,44:177.777,45:250.56,46:342.105,47:278.675,48:241.733,49:82.4813,50:234.222,51:243.492,52:62.0019,53:208.063,54:166.219,55:260.383,56:180.497,57:305.867,58:167.165,59:265.608,60:262.924,61:243.408,62:88.7526,63:306.709,64:189.59,65:212.65,66:269.84,67:199.173,68:98.8647,69:123.322,70:95.088,71:171.345,72:251.93,73:276.293,74:228.104,75:305.927,76:212.925,77:253.086,78:325.988,79:187.597,80:198.849,81:307.098,82:371.177,83:171.541,84:189.098,85:215.041,86:307.659,87:219.762,88:226.591,89:208.347,90:205.647,91:217.17,92:172.693,93:170.136,94:276.282,95:236.034,96:197.078,97:261.189,98:159.736,99:242.073
37>0:168.886,1:232.416,2:230.025,3:215.62,4:224.129,5:203.544,6:196.45,7:235.401,8:206.052,9:245.022,10:272.998,11:160.857,12:208.537,13:238.69,14:280.541,15:397.367,16:206.484,17:205.903,18:311.403,19:311.348,20:208.25,21:292.877,22:254.765,23:324.201,24:87.2316,25:379.779,26:202.338,27:263.61,28:215.919,29:348.599,30:226.484,31:324.874,32:383.948,33:91.1722,34:146.414,35:155.128,36:331.054,37:0,38:224.226,39:186.308,40:327.637,41:222.711,42:234.186,43:192.893,44:263.619,45:419.248,46:256.132,47:192.73,48:215.316,49:356.348,50:184.271,51:230.083,52:359.201,53:188.367,54:234.764,55:237.193,56:85.3767,57:220.074,58:253.967,59:186.463,60:189.587,61:318.527,62:307.225,63:245.702,64:282.799,65:188.428,66:191.228,67:171.383,68:390.878,69:293.095,70:289.011,71:261.207,72:228.759,73:176.385,74:259.089,75:266.261,76:163.519,77:267.67,78:210.208,79:282.208,80:297.322,81:223.049,82:236.168,83:233.424,84:231.549,85:224.098,86:229.391,87:273.525,88:272.365,89:182.598,90:167.055,91:194.315,92:167.642,93:192.3,94:182.331,95:383.556,96:407.32,97:203.946,98:411.821,99:271.838
38>0:356.124,1:281.325,2:190.261,3:331.902,4:316.514,5:263.183,6:372.655,7:373.43,8:264.396,9:296.838,10:202.769,11:355.443,12:412.23,13:193.649,14:229.543,15:191.946,16:382.311,17:350.132,18:267.148,19:188.621,20:354.944,21:316.323,22:271.141,23:222.232,24:342.729,25:197.293,26:258.483,27:263.828,28:301.693,29:172.47,30:66.6642,31:245.195,32:347.669,33:344.301,34:300.406,35:427.254,36:235.163,37:386.999,38:0,39:365.13,40:349.363,41:351.467,42:230.883,43:322.457,44:167.382,45:258.336,46:261.298,47:343.621,48:188.509,49:219.861,50:306.528,51:288.735,52:233.174,53:259.585,54:180.092,55:338.756,56:336.905,57:258.412,58:292.195,59:382.96,60:407.326,61:277.561,62:233.063,63:253.894,64:321.565,65:243.307,66:364.706,67:330.099,68:275.619,69:164.549,70:298.642,71:263.352,72:247.776,73:378.757,74:260.611,75:256.863,76:356.241,77:224.862,78:205.432,79:266.318,80:68.2396,81:209.958,82:231.487,83:269.721,84:282.242,85:294.879,86:208.74,87:357.844,88:271.627,89:341.028,90:353.135,91:290.923,92:341.966,93:276.864,94:382.898,95:347.195,96:215.864,97:303.428,98:278.205,99:173.474
39>0:204.323,1:290.221,2:412.703,3:320.896,4:304.326,5:160.835,6:248.476,7:137.274,8:374.228,9:247.584,10:271.153,11:292.031,12:371.011,13:293.37,14:257.426,15:426.9,16:323.967,17:257.338,18:300.673,19:356.515,20:93.0489,21:227.509,22:289.639,23:245.708,24:237.613,25:320.569,26:298.046,27:197.47,28:185.029,29:296.525,30:324.055,31:315.24,32:319.355,33:258.637,34:202.358,35:304.065,36:291.469,37:152.297,38:398.744,39:0,40:306.454,41:192.029,42:463.214,43:253.242,44:269.697,45:385.085,46:395.597,47:259.473,48:387.458,49:297.342,50:305.225,51:89.5237,52:338.151,53:73.1569,54:321.084,55:257.785,56:142.43,57:315.717,58:310.476,59:230.304,60:241.462,61:258.255,62:312.314,63:279.633,64:223.054,65:293.678,66:278.463,67:200.775,68:294.774,69:409.924,70:202.792,71:255,72:399.548,73:289.628,74:182.835,75:373.693,76:192.751,77:292.364,78:406.613,79:350.062,80:415.246,81:357.428,82:332.793,83:249.163,84:293.911,85:143.982,86:420.206,87:91.216,88:242.912,89:322.952,90:205.131,91:306.601,92:248.68,93:313.209,94:286.615,95:325.322,96:443.041,97:439.031,98:270.405,99:290.599
40>0:200.526,1:166.455,2:188.769,3:238.944,4:183.526,5:155.789,6:248.207,7:163.044,8:183.922,9:186.025,10:205.158,11:171.549,12:221.407,13:89.3695,14:334.55,15:336.316,16:231.175,17:238.647,18:79.7335,19:190.059,20:165.576,21:195.315,22:176.282,23:72.2571,24:163.4,25:80.8172,26:213.245,27:185.016,28:181.811,29:159.326,30:193.832,31:90.7121,32:156.608,33:163.485,34:170.048,35:178.337,36:100.511,37:171.374,38:186.831,39:159.312,40:0,41:222.686,42:299.702,43:240.87,44:156.9,45:236.03,46:273.268,47:249.668,48:186.148,49:172.306,50:238.61,51:164.177,52:205.376,53:159.917,54:148.932,55:219.135,56:163.076,57:243.988,58:165.882,59:247.107,60:253.804,61:165.375,62:101.996,63:328.989,64:191.531,65:202.04,66:239.902,67:206.094,68:145.262,69:159.346,70:90.0866,71:186.525,72:183.091,73:239.762,74:184.95,75:331.903,76:164.116,77:179.168,78:333.404,79:181.138,80:195.848,81:334.633,82:226.55,83:177.537,84:190.846,85:163.399,86:333.54,87:156.129,88:176.313,89:195.989,90:172.729,91:203.532,92:175.656,93:154.464,94:242.243,95:157.453,96:255.859,97:187.515,98:92.8362,99:147.205
41>0:175.646,1:252.047,2:277.121,3:356.779,4:279.877,5:191.437,6:315.976,7:158.606,8:229.794,9:170.88,10:202.256,11:243.216,12:312.994,13:251.911,14:262.921,15:392.124,16:362.965,17:309.219,18:229.958,19:312.819,20:90.1229,21:235.386,22:174.83,23:235.227,24:214.084,25:261.742,26:307.738,27:171.482,28:165.798,29:254.401,30:268.916,31:255.083,32:267.634,33:238.044,34:253.159,35:265.608,36:209.777,37:165.127,38:280.997,39:148.363,40:203.894,41:0,42:358.747,43:301.696,44:241.049,45:301.247,46:301.193,47:308.586,48:246.381,49:291.931,50:353.661,51:97.5437,52:212.866,53:155.673,54:226.269,55:384.022,56:162.907,57:360.194,58:218.716,59:314.631,60:310.497,61:223.695,62:211.542,63:343.517,64:223.822,65:309.866,66:287.206,67:88.5067,68:338.184,69:292.281,70:189.914,71:160.28,72:216.889,73:287.241,74:164.97,75:418.086,76:82.7092,77:173.651,78:278.276,79:229.058,80:265.296,81:363.309,82:211.077,83:168.979,84:175.83,85:80.2256,86:295.896,87:152.817,88:175.192,89:192.624,90:195.131,91:303.89,92:177.454,93:216.831,94:287.794,95:264.335,96:381.123,97:205.127,98:226.997,99:278.725
42>0:165.658,1:148.036,2:147.189,3:160.732,4:71.6271,5:159.547,6:157.07,7:158.339,8:148.977,9:153.525,10:157.65,11:155.632,12:152.618,13:165.805,14:146.928,15:142.335,16:151.7,17:159.796,18:161.684,19:91.6371,20:157.608,21:165.08,22:144.315,23:164.13,24:194.116,25:157.748,26:163.276,27:142.531,28:150.327,29:157.127,30:92.7199,31:158.352,32:166.641,33:193.033,34:214.995,35:182.685,36:163.679,37:203.654,38:101.925,39:159.735,40:153.289,41:160.535,42:0,43:161.394,44:155.003,45:167.463,46:156.056,47:156.38,48:155.924,49:166.463,50:147.716,51:167.421,52:163.099,53:154.851,54:160.512,55:150.277,56:153.21,57:92.659,58:148.664,59:170.033,60:162.334,61:165.113,62:158.733,63:154.5,64:169.417,65:142.751,66:155.925,67:167.198,68:157.755,69:159.617,70:162.569,71:151.267,72:155.549,73:167.914,74:146.137,75:146.026,76:160.62,77:150.53,78:154.823,79:149,80:94.1629,81:84.5917,82:149.408,83:149.269,84:147.079,85:228.343,86:81.5255,87:160.456,88:147.139,89:171.074,90:193.2,91:145.296,92:159.14,93:151.872,94:163.364,95:167.5,96:148.336,97:146.696,98:163.226,99:155.288
